infinitive,presens,preteritum,perfect,translation,group,group_description
å drikke,drikker,drakk,drukket,пия,неправилни,Неправилен глагол
å brekke,brekker,brakk,brukket,чупя|скъсвам,неправилни,Неправилен глагол
å springe,springer,sprang,sprunget,тичам|бягам,неправилни,Неправилен глагол
å synge,synger,sang,sunget,пея,неправилни,Неправилен глагол
å treffe,treffer,traff,truffet,срещам|улучвам,неправилни,Неправилен глагол
å hjelpe,hjelper,hjalp,hjulpet,помагам,неправилни,Неправилен глагол
å trekke,trekker,trakk,trukket,тегля|издърпвам,неправилни,Неправилен глагол
å slippe,slipper,slapp,sluppet,пускам|освобождавам,неправилни,Неправилен глагол
å skrive,skriver,skrev,skrevet,пиша,неправилни,Неправилен глагол
å skrike,skriker,skrek,skreket,крещя|викам,неправилни,Неправилен глагол
å gripe,griper,grep,grepet,хващам,неправилни,Неправилен глагол
å angripe,angriper,angrep,angrepet,нападам,неправилни,Неправилен глагол
å drive,driver,drev,drevet,управлявам|занимавам се,неправилни,Неправилен глагол
å holde,holder,holdt,holdt,държа,неправилни,Неправилен глагол
å falle,faller,falt,falt,падам,неправилни,Неправилен глагол
å hete,heter,het,hett,казвам се,неправилни,Неправилен глагол
å gråte,gråter,gråt,grått,плача,неправилни,Неправилен глагол
å komme,kommer,kom,kommet,идвам,неправилни,Неправилен глагол
å sove,sover,sov,sovet,спя,неправилни,Неправилен глагол
å stå,står,sto,stått,стоя,неправилни,Неправилен глагол
å slå,slår,slo,slått,удрям|бия,неправилни,Неправилен глагол
å gå,går,gikk,gått,вървя|ходя,неправилни,Неправилен глагол
å få,får,fikk,fått,получавам,неправилни,Неправилен глагол
å dra,drar,dro,dratt,отивам|тръгвам,неправилни,Неправилен глагол
å ta,tar,tok,tatt,вземам,неправилни,Неправилен глагол
å sette,setter,satte,satt,слагам|поставям,неправилни,Неправилен глагол
å sitte,sitter,satt,sittet,седя,неправилни,Неправилен глагол
å legge,legger,la,lagt,слагам|лягам,неправилни,Неправилен глагол
å ligge,ligger,lå,ligget,лежа,неправилни,Неправилен глагол
å gjøre,gjør,gjorde,gjort,правя,неправилни,Неправилен глагол
å finne,finner,fant,funnet,намирам,неправилни,Неправилен глагол
å forsvinne,forsvinner,forsvant,forsvunnet,изчезвам,неправилни,Неправилен глагол
å vinne,vinner,vant,vunnet,печеля|спечелвам,неправилни,Неправилен глагол
å be,ber,ba,bedt,моля|моля се,неправилни,Неправилен глагол
å se,ser,så,sett,виждам|гледам,неправилни,Неправилен глагол
å le,ler,lo,ledd,смея се,неправилни,Неправилен глагол
å la,lar,lo,latt,позволявам|оставям,неправилни,Неправилен глагол
å si,sier,sa,sagt,казвам,неправилни,Неправилен глагол
å tilby,tilbyr,tilbød,tilbudt,предлагам,неправилни,Неправилен глагол
å bære,bærer,bar,båret,нося,неправилни,Неправилен глагол
å skjære,skjærer,skar,skåret,режа,неправилни,Неправилен глагол
å stjele,stjeler,stjal,stjålet,крада,неправилни,Неправилен глагол
å fly,flyr,fløy,fløyet,летя,неправилни,Неправилен глагол
å følge,følger,fulgte,fulgt,следвам,неправилни,Неправилен глагол
å ha,har,hadde,hatt,имам,неправилни,Неправилен глагол
å spørre,spør,spurte,spurt,питам,неправилни,Неправилен глагол
å smøre,smører,smurte,smurt,намазвам,неправилни,Неправилен глагол
å vite,vet,visste,visst,зная,неправилни,Неправилен глагол
